#V3.30
#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2019-06-10 14:27:14
#
1 #_styr
79 #_endyr
2 #_nseas
6 6 #_months_per_seas
2 #_Nsubseasons
3 #_spawn_month
1 #_Nsexes
10 #_Nages
1 #_Nareas
2 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1	1	1	0	Fishery	#_1
3	1 	1	1	0	Survey 	#_2
#_year	season	fleet	catch	catch_se
74   	7	2	0	0	1	44	45	0.009 	0     	0     	0     	0     	0     	0.001 	0.002 	0.002 	0.002	0.002	#_1896      
74   	7	2	0	0	1	45	46	0.006 	0     	0     	0     	0     	0     	0     	0.001 	0.002 	0.002	0.001	#_1897      
74   	7	2	0	0	1	46	47	0.005 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.002	0.001	#_1898      
74   	7	2	0	0	1	47	48	0.004 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.001	0.001	#_1899      
74   	7	2	0	0	1	48	49	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_1900      
74   	7	2	0	0	1	49	50	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	#_1901      
74   	7	2	0	0	1	50	51	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	#_1902      
75   	7	2	0	0	1	10	11	0.002 	0.002 	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1903      
75   	7	2	0	0	1	11	12	0.0152	0.0152	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1904      
75   	7	2	0	0	1	12	13	0.0455	0.0455	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1905      
75   	7	2	0	0	1	13	14	0.0719	0.0719	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1906      
75   	7	2	0	0	1	14	15	0.0688	0.0658	0.003 	0     	0     	0     	0     	0     	0     	0    	0    	#_1907      
75   	7	2	0	0	1	15	16	0.0476	0.0385	0.0091	0     	0     	0     	0     	0     	0     	0    	0    	#_1908      
75   	7	2	0	0	1	16	17	0.0385	0.0162	0.0223	0     	0     	0     	0     	0     	0     	0    	0    	#_1909      
75   	7	2	0	0	1	17	18	0.0405	0.0051	0.0354	0     	0     	0     	0     	0     	0     	0    	0    	#_1910      
75   	7	2	0	0	1	18	19	0.0425	0.001 	0.0405	0.001 	0     	0     	0     	0     	0     	0    	0    	#_1911      
75   	7	2	0	0	1	19	20	0.0364	0     	0.0344	0.002 	0     	0     	0     	0     	0     	0    	0    	#_1912      
75   	7	2	0	0	1	20	21	0.0284	0     	0.0223	0.0061	0     	0     	0     	0     	0     	0    	0    	#_1913      
75   	7	2	0	0	1	21	22	0.0242	0     	0.0121	0.0121	0     	0     	0     	0     	0     	0    	0    	#_1914      
75   	7	2	0	0	1	22	23	0.0253	0     	0.0051	0.0192	0.001 	0     	0     	0     	0     	0    	0    	#_1915      
75   	7	2	0	0	1	23	24	0.0293	0     	0.002 	0.0253	0.002 	0     	0     	0     	0     	0    	0    	#_1916      
75   	7	2	0	0	1	24	25	0.0313	0     	0.001 	0.0263	0.004 	0     	0     	0     	0     	0    	0    	#_1917      
75   	7	2	0	0	1	25	26	0.0314	0     	0     	0.0243	0.0071	0     	0     	0     	0     	0    	0    	#_1918      
75   	7	2	0	0	1	26	27	0.0293	0     	0     	0.0182	0.0101	0.001 	0     	0     	0     	0    	0    	#_1919      
75   	7	2	0	0	1	27	28	0.0284	0     	0     	0.0132	0.0132	0.002 	0     	0     	0     	0    	0    	#_1920      
75   	7	2	0	0	1	28	29	0.0283	0     	0     	0.0081	0.0152	0.004 	0.001 	0     	0     	0    	0    	#_1921      
75   	7	2	0	0	1	29	30	0.0263	0     	0     	0.004 	0.0152	0.0061	0.001 	0     	0     	0    	0    	#_1922      
75   	7	2	0	0	1	30	31	0.0253	0     	0     	0.002 	0.0132	0.0081	0.002 	0     	0     	0    	0    	#_1923      
75   	7	2	0	0	1	31	32	0.0252	0     	0     	0.001 	0.0101	0.0101	0.003 	0.001 	0     	0    	0    	#_1924      
75   	7	2	0	0	1	32	33	0.0253	0     	0     	0     	0.0081	0.0111	0.0051	0.001 	0     	0    	0    	#_1925      
75   	7	2	0	0	1	33	34	0.0233	0     	0     	0     	0.0051	0.0101	0.0061	0.002 	0     	0    	0    	#_1926      
75   	7	2	0	0	1	34	35	0.0222	0     	0     	0     	0.003 	0.0091	0.0071	0.002 	0.001 	0    	0    	#_1927      
75   	7	2	0	0	1	35	36	0.0222	0     	0     	0     	0.002 	0.0081	0.0081	0.003 	0.001 	0    	0    	#_1928      
75   	7	2	0	0	1	36	37	0.0222	0     	0     	0     	0.001 	0.0061	0.0081	0.004 	0.002 	0.001	0    	#_1929      
75   	7	2	0	0	1	37	38	0.0191	0     	0     	0     	0.001 	0.004 	0.0071	0.004 	0.002 	0.001	0    	#_1930      
75   	7	2	0	0	1	38	39	0.0181	0     	0     	0     	0     	0.003 	0.0061	0.004 	0.003 	0.001	0.001	#_1931      
75   	7	2	0	0	1	39	40	0.0171	0     	0     	0     	0     	0.002 	0.0051	0.004 	0.003 	0.002	0.001	#_1932      
75   	7	2	0	0	1	40	41	0.015 	0     	0     	0     	0     	0.001 	0.004 	0.004 	0.003 	0.002	0.001	#_1933      
75   	7	2	0	0	1	41	42	0.013 	0     	0     	0     	0     	0.001 	0.003 	0.003 	0.003 	0.002	0.001	#_1934      
75   	7	2	0	0	1	42	43	0.012 	0     	0     	0     	0     	0     	0.002 	0.003 	0.003 	0.002	0.002	#_1935      
75   	7	2	0	0	1	43	44	0.01  	0     	0     	0     	0     	0     	0.001 	0.002 	0.003 	0.002	0.002	#_1936      
75   	7	2	0	0	1	44	45	0.009 	0     	0     	0     	0     	0     	0.001 	0.002 	0.002 	0.002	0.002	#_1937      
75   	7	2	0	0	1	45	46	0.008 	0     	0     	0     	0     	0     	0.001 	0.001 	0.002 	0.002	0.002	#_1938      
75   	7	2	0	0	1	46	47	0.007 	0     	0     	0     	0     	0     	0     	0.001 	0.002 	0.002	0.002	#_1939      
75   	7	2	0	0	1	47	48	0.004 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.001	0.001	#_1940      
75   	7	2	0	0	1	48	49	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_1941      
75   	7	2	0	0	1	49	50	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_1942      
75   	7	2	0	0	1	50	51	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	#_1943      
75   	7	2	0	0	1	51	52	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0    	0.001	#_1944      
76   	7	2	0	0	1	10	11	0.002 	0.002 	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1945      
76   	7	2	0	0	1	11	12	0.0141	0.0141	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1946      
76   	7	2	0	0	1	12	13	0.0423	0.0423	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1947      
76   	7	2	0	0	1	13	14	0.0665	0.0665	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1948      
76   	7	2	0	0	1	14	15	0.0635	0.0615	0.002 	0     	0     	0     	0     	0     	0     	0    	0    	#_1949      
76   	7	2	0	0	1	15	16	0.0454	0.0363	0.0091	0     	0     	0     	0     	0     	0     	0    	0    	#_1950      
76   	7	2	0	0	1	16	17	0.0373	0.0151	0.0222	0     	0     	0     	0     	0     	0     	0    	0    	#_1951      
76   	7	2	0	0	1	17	18	0.0393	0.004 	0.0353	0     	0     	0     	0     	0     	0     	0    	0    	#_1952      
76   	7	2	0	0	1	18	19	0.0423	0.001 	0.0403	0.001 	0     	0     	0     	0     	0     	0    	0    	#_1953      
76   	7	2	0	0	1	19	20	0.0373	0     	0.0353	0.002 	0     	0     	0     	0     	0     	0    	0    	#_1954      
76   	7	2	0	0	1	20	21	0.0292	0     	0.0232	0.006 	0     	0     	0     	0     	0     	0    	0    	#_1955      
76   	7	2	0	0	1	21	22	0.0252	0     	0.0131	0.0121	0     	0     	0     	0     	0     	0    	0    	#_1956      
76   	7	2	0	0	1	22	23	0.0262	0     	0.006 	0.0192	0.001 	0     	0     	0     	0     	0    	0    	#_1957      
76   	7	2	0	0	1	23	24	0.0292	0     	0.002 	0.0252	0.002 	0     	0     	0     	0     	0    	0    	#_1958      
76   	7	2	0	0	1	24	25	0.0322	0     	0.001 	0.0272	0.004 	0     	0     	0     	0     	0    	0    	#_1959      
76   	7	2	0	0	1	25	26	0.0313	0     	0     	0.0242	0.0071	0     	0     	0     	0     	0    	0    	#_1960      
76   	7	2	0	0	1	26	27	0.0313	0     	0     	0.0192	0.0111	0.001 	0     	0     	0     	0    	0    	#_1961      
76   	7	2	0	0	1	27	28	0.0292	0     	0     	0.0131	0.0141	0.002 	0     	0     	0     	0    	0    	#_1962      
76   	7	2	0	0	1	28	29	0.0292	0     	0     	0.0081	0.0161	0.004 	0.001 	0     	0     	0    	0    	#_1963      
76   	7	2	0	0	1	29	30	0.0281	0     	0     	0.005 	0.0161	0.006 	0.001 	0     	0     	0    	0    	#_1964      
76   	7	2	0	0	1	30	31	0.0262	0     	0     	0.002 	0.0141	0.0081	0.002 	0     	0     	0    	0    	#_1965      
76   	7	2	0	0	1	31	32	0.0262	0     	0     	0.001 	0.0121	0.0091	0.003 	0.001 	0     	0    	0    	#_1966      
76   	7	2	0	0	1	32	33	0.0252	0     	0     	0     	0.0091	0.0101	0.005 	0.001 	0     	0    	0    	#_1967      
76   	7	2	0	0	1	33	34	0.0252	0     	0     	0     	0.006 	0.0101	0.0071	0.002 	0     	0    	0    	#_1968      
76   	7	2	0	0	1	34	35	0.0242	0     	0     	0     	0.004 	0.0091	0.0081	0.002 	0.001 	0    	0    	#_1969      
76   	7	2	0	0	1	35	36	0.0222	0     	0     	0     	0.002 	0.0071	0.0091	0.003 	0.001 	0    	0    	#_1970      
76   	7	2	0	0	1	36	37	0.0221	0     	0     	0     	0.001 	0.006 	0.0091	0.004 	0.001 	0.001	0    	#_1971      
76   	7	2	0	0	1	37	38	0.0201	0     	0     	0     	0.001 	0.004 	0.0081	0.004 	0.002 	0.001	0    	#_1972      
76   	7	2	0	0	1	38	39	0.0181	0     	0     	0     	0     	0.003 	0.0071	0.004 	0.002 	0.001	0.001	#_1973      
76   	7	2	0	0	1	39	40	0.018 	0     	0     	0     	0     	0.002 	0.006 	0.004 	0.003 	0.002	0.001	#_1974      
76   	7	2	0	0	1	40	41	0.016 	0     	0     	0     	0     	0.001 	0.005 	0.004 	0.003 	0.002	0.001	#_1975      
76   	7	2	0	0	1	41	42	0.015 	0     	0     	0     	0     	0.001 	0.003 	0.004 	0.003 	0.002	0.002	#_1976      
76   	7	2	0	0	1	42	43	0.012 	0     	0     	0     	0     	0     	0.002 	0.003 	0.003 	0.002	0.002	#_1977      
76   	7	2	0	0	1	43	44	0.01  	0     	0     	0     	0     	0     	0.002 	0.002 	0.002 	0.002	0.002	#_1978      
76   	7	2	0	0	1	44	45	0.009 	0     	0     	0     	0     	0     	0.001 	0.002 	0.002 	0.002	0.002	#_1979      
76   	7	2	0	0	1	45	46	0.008 	0     	0     	0     	0     	0     	0.001 	0.001 	0.002 	0.002	0.002	#_1980      
76   	7	2	0	0	1	46	47	0.006 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.002	0.002	#_1981      
76   	7	2	0	0	1	47	48	0.005 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.001	0.002	#_1982      
76   	7	2	0	0	1	48	49	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_1983      
76   	7	2	0	0	1	49	50	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	#_1984      
76   	7	2	0	0	1	50	51	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	#_1985      
76   	7	2	0	0	1	51	52	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0    	0.001	#_1986      
76   	7	2	0	0	1	52	53	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0    	0.001	#_1987      
77   	7	2	0	0	1	10	11	0.002 	0.002 	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1988      
77   	7	2	0	0	1	11	12	0.0131	0.0131	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1989      
77   	7	2	0	0	1	12	13	0.0412	0.0412	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1990      
77   	7	2	0	0	1	13	14	0.0654	0.0654	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1991      
77   	7	2	0	0	1	14	15	0.0634	0.0604	0.003 	0     	0     	0     	0     	0     	0     	0    	0    	#_1992      
77   	7	2	0	0	1	15	16	0.0453	0.0352	0.0101	0     	0     	0     	0     	0     	0     	0    	0    	#_1993      
77   	7	2	0	0	1	16	17	0.0392	0.0151	0.0241	0     	0     	0     	0     	0     	0     	0    	0    	#_1994      
77   	7	2	0	0	1	17	18	0.0422	0.004 	0.0382	0     	0     	0     	0     	0     	0     	0    	0    	#_1995      
77   	7	2	0	0	1	18	19	0.0463	0.001 	0.0443	0.001 	0     	0     	0     	0     	0     	0    	0    	#_1996      
77   	7	2	0	0	1	19	20	0.0402	0     	0.0382	0.002 	0     	0     	0     	0     	0     	0    	0    	#_1997      
77   	7	2	0	0	1	20	21	0.0322	0     	0.0262	0.006 	0     	0     	0     	0     	0     	0    	0    	#_1998      
77   	7	2	0	0	1	21	22	0.0272	0     	0.0141	0.0131	0     	0     	0     	0     	0     	0    	0    	#_1999      
77   	7	2	0	0	1	22	23	0.0281	0     	0.006 	0.0211	0.001 	0     	0     	0     	0     	0    	0    	#_2000      
77   	7	2	0	0	1	23	24	0.0312	0     	0.002 	0.0282	0.001 	0     	0     	0     	0     	0    	0    	#_2001      
77   	7	2	0	0	1	24	25	0.0342	0     	0.001 	0.0302	0.003 	0     	0     	0     	0     	0    	0    	#_2002      
77   	7	2	0	0	1	25	26	0.0332	0     	0     	0.0272	0.006 	0     	0     	0     	0     	0    	0    	#_2003      
77   	7	2	0	0	1	26	27	0.0322	0     	0     	0.0221	0.0091	0.001 	0     	0     	0     	0    	0    	#_2004      
77   	7	2	0	0	1	27	28	0.0282	0     	0     	0.0151	0.0111	0.002 	0     	0     	0     	0    	0    	#_2005      
77   	7	2	0	0	1	28	29	0.0262	0     	0     	0.0091	0.0131	0.004 	0     	0     	0     	0    	0    	#_2006      
77   	7	2	0	0	1	29	30	0.0251	0     	0     	0.005 	0.0131	0.006 	0.001 	0     	0     	0    	0    	#_2007      
77   	7	2	0	0	1	30	31	0.0251	0     	0     	0.003 	0.0121	0.008 	0.002 	0     	0     	0    	0    	#_2008      
77   	7	2	0	0	1	31	32	0.0242	0     	0     	0.001 	0.0101	0.0091	0.003 	0.001 	0     	0    	0    	#_2009      
77   	7	2	0	0	1	32	33	0.0231	0     	0     	0.001 	0.007 	0.0101	0.004 	0.001 	0     	0    	0    	#_2010      
77   	7	2	0	0	1	33	34	0.0221	0     	0     	0     	0.005 	0.0101	0.005 	0.002 	0     	0    	0    	#_2011      
77   	7	2	0	0	1	34	35	0.0221	0     	0     	0     	0.003 	0.0091	0.006 	0.003 	0.001 	0    	0    	#_2012      
77   	7	2	0	0	1	35	36	0.021 	0     	0     	0     	0.002 	0.008 	0.007 	0.003 	0.001 	0    	0    	#_2013      
77   	7	2	0	0	1	36	37	0.02  	0     	0     	0     	0.001 	0.006 	0.007 	0.004 	0.001 	0.001	0    	#_2014      
77   	7	2	0	0	1	37	38	0.019 	0     	0     	0     	0.001 	0.004 	0.006 	0.005 	0.002 	0.001	0    	#_2015      
77   	7	2	0	0	1	38	39	0.018 	0     	0     	0     	0     	0.003 	0.006 	0.005 	0.002 	0.001	0.001	#_2016      
77   	7	2	0	0	1	39	40	0.018 	0     	0     	0     	0     	0.002 	0.005 	0.005 	0.003 	0.002	0.001	#_2017      
77   	7	2	0	0	1	40	41	0.016 	0     	0     	0     	0     	0.001 	0.004 	0.005 	0.003 	0.002	0.001	#_2018      
77   	7	2	0	0	1	41	42	0.014 	0     	0     	0     	0     	0.001 	0.003 	0.004 	0.003 	0.002	0.001	#_2019      
77   	7	2	0	0	1	42	43	0.013 	0     	0     	0     	0     	0     	0.002 	0.004 	0.003 	0.002	0.002	#_2020      
77   	7	2	0	0	1	43	44	0.01  	0     	0     	0     	0     	0     	0.001 	0.003 	0.002 	0.002	0.002	#_2021      
77   	7	2	0	0	1	44	45	0.009 	0     	0     	0     	0     	0     	0.001 	0.002 	0.002 	0.002	0.002	#_2022      
77   	7	2	0	0	1	45	46	0.008 	0     	0     	0     	0     	0     	0     	0.002 	0.002 	0.002	0.002	#_2023      
77   	7	2	0	0	1	46	47	0.006 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.002	0.002	#_2024      
77   	7	2	0	0	1	47	48	0.005 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.002	0.001	#_2025      
77   	7	2	0	0	1	48	49	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_2026      
77   	7	2	0	0	1	49	50	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_2027      
77   	7	2	0	0	1	50	51	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	#_2028      
77   	7	2	0	0	1	51	52	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0    	0.001	#_2029      
78   	7	2	0	0	1	10	11	0.002 	0.002 	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_2030      
78   	7	2	0	0	1	11	12	0.0121	0.0121	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_2031      
78   	7	2	0	0	1	12	13	0.0374	0.0374	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_2032      
78   	7	2	0	0	1	13	14	0.0587	0.0587	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_2033      
78   	7	2	0	0	1	14	15	0.0577	0.0547	0.003 	0     	0     	0     	0     	0     	0     	0    	0    	#_2034      
78   	7	2	0	0	1	15	16	0.0425	0.0324	0.0101	0     	0     	0     	0     	0     	0     	0    	0    	#_2035      
78   	7	2	0	0	1	16	17	0.0375	0.0132	0.0243	0     	0     	0     	0     	0     	0     	0    	0    	#_2036      
78   	7	2	0	0	1	17	18	0.0435	0.004 	0.0395	0     	0     	0     	0     	0     	0     	0    	0    	#_2037      
78   	7	2	0	0	1	18	19	0.0475	0.001 	0.0455	0.001 	0     	0     	0     	0     	0     	0    	0    	#_2038      
78   	7	2	0	0	1	19	20	0.0415	0     	0.0395	0.002 	0     	0     	0     	0     	0     	0    	0    	#_2039      
78   	7	2	0	0	1	20	21	0.0334	0     	0.0273	0.0061	0     	0     	0     	0     	0     	0    	0    	#_2040      
78   	7	2	0	0	1	21	22	0.0273	0     	0.0152	0.0121	0     	0     	0     	0     	0     	0    	0    	#_2041      
78   	7	2	0	0	1	22	23	0.0273	0     	0.0071	0.0192	0.001 	0     	0     	0     	0     	0    	0    	#_2042      
78   	7	2	0	0	1	23	24	0.0303	0     	0.003 	0.0253	0.002 	0     	0     	0     	0     	0    	0    	#_2043      
78   	7	2	0	0	1	24	25	0.0333	0     	0.001 	0.0283	0.004 	0     	0     	0     	0     	0    	0    	#_2044      
78   	7	2	0	0	1	25	26	0.0334	0     	0     	0.0263	0.0071	0     	0     	0     	0     	0    	0    	#_2045      
78   	7	2	0	0	1	26	27	0.0323	0     	0     	0.0202	0.0111	0.001 	0     	0     	0     	0    	0    	#_2046      
78   	7	2	0	0	1	27	28	0.0304	0     	0     	0.0142	0.0142	0.002 	0     	0     	0     	0    	0    	#_2047      
78   	7	2	0	0	1	28	29	0.0303	0     	0     	0.0091	0.0172	0.004 	0     	0     	0     	0    	0    	#_2048      
78   	7	2	0	0	1	29	30	0.0294	0     	0     	0.0051	0.0172	0.0061	0.001 	0     	0     	0    	0    	#_2049      
78   	7	2	0	0	1	30	31	0.0273	0     	0     	0.003 	0.0152	0.0081	0.001 	0     	0     	0    	0    	#_2050      
78   	7	2	0	0	1	31	32	0.0263	0     	0     	0.001 	0.0132	0.0101	0.002 	0     	0     	0    	0    	#_2051      
78   	7	2	0	0	1	32	33	0.0252	0     	0     	0.001 	0.0091	0.0111	0.003 	0.001 	0     	0    	0    	#_2052      
78   	7	2	0	0	1	33	34	0.0222	0     	0     	0     	0.0061	0.0111	0.004 	0.001 	0     	0    	0    	#_2053      
78   	7	2	0	0	1	34	35	0.0222	0     	0     	0     	0.004 	0.0101	0.0051	0.002 	0.001 	0    	0    	#_2054      
78   	7	2	0	0	1	35	36	0.0212	0     	0     	0     	0.002 	0.0091	0.0061	0.003 	0.001 	0    	0    	#_2055      
78   	7	2	0	0	1	36	37	0.0202	0     	0     	0     	0.001 	0.0071	0.0061	0.004 	0.002 	0    	0    	#_2056      
78   	7	2	0	0	1	37	38	0.0192	0     	0     	0     	0.001 	0.0051	0.0061	0.004 	0.002 	0.001	0    	#_2057      
78   	7	2	0	0	1	38	39	0.0182	0     	0     	0     	0     	0.003 	0.0051	0.0051	0.003 	0.001	0.001	#_2058      
78   	7	2	0	0	1	39	40	0.0171	0     	0     	0     	0     	0.002 	0.004 	0.0051	0.004 	0.001	0.001	#_2059      
78   	7	2	0	0	1	40	41	0.015 	0     	0     	0     	0     	0.001 	0.003 	0.004 	0.004 	0.002	0.001	#_2060      
78   	7	2	0	0	1	41	42	0.014 	0     	0     	0     	0     	0.001 	0.002 	0.004 	0.004 	0.002	0.001	#_2061      
78   	7	2	0	0	1	42	43	0.013 	0     	0     	0     	0     	0     	0.002 	0.003 	0.004 	0.002	0.002	#_2062      
78   	7	2	0	0	1	43	44	0.011 	0     	0     	0     	0     	0     	0.001 	0.003 	0.003 	0.002	0.002	#_2063      
78   	7	2	0	0	1	44	45	0.01  	0     	0     	0     	0     	0     	0.001 	0.002 	0.003 	0.002	0.002	#_2064      
78   	7	2	0	0	1	45	46	0.007 	0     	0     	0     	0     	0     	0     	0.001 	0.002 	0.002	0.002	#_2065      
78   	7	2	0	0	1	46	47	0.006 	0     	0     	0     	0     	0     	0     	0.001 	0.002 	0.001	0.002	#_2066      
78   	7	2	0	0	1	47	48	0.005 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.001	0.002	#_2067      
78   	7	2	0	0	1	48	49	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_2068      
78   	7	2	0	0	1	49	50	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_2069      
78   	7	2	0	0	1	50	51	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	#_2070      
78   	7	2	0	0	1	51	52	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0    	0.001	#_2071      
78   	7	2	0	0	1	52	53	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0    	0.001	#_2072      
79   	7	2	0	0	1	10	11	0.002 	0.002 	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_2073      
79   	7	2	0	0	1	11	12	0.0121	0.0121	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_2074      
79   	7	2	0	0	1	12	13	0.0373	0.0373	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_2075      
79   	7	2	0	0	1	13	14	0.0595	0.0595	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_2076      
79   	7	2	0	0	1	14	15	0.0564	0.0544	0.002 	0     	0     	0     	0     	0     	0     	0    	0    	#_2077      
79   	7	2	0	0	1	15	16	0.0414	0.0323	0.0091	0     	0     	0     	0     	0     	0     	0    	0    	#_2078      
79   	7	2	0	0	1	16	17	0.0363	0.0131	0.0232	0     	0     	0     	0     	0     	0     	0    	0    	#_2079      
79   	7	2	0	0	1	17	18	0.0413	0.004 	0.0373	0     	0     	0     	0     	0     	0     	0    	0    	#_2080      
79   	7	2	0	0	1	18	19	0.0464	0.001 	0.0444	0.001 	0     	0     	0     	0     	0     	0    	0    	#_2081      
79   	7	2	0	0	1	19	20	0.0413	0     	0.0393	0.002 	0     	0     	0     	0     	0     	0    	0    	#_2082      
79   	7	2	0	0	1	20	21	0.0332	0     	0.0272	0.006 	0     	0     	0     	0     	0     	0    	0    	#_2083      
79   	7	2	0	0	1	21	22	0.0272	0     	0.0151	0.0121	0     	0     	0     	0     	0     	0    	0    	#_2084      
79   	7	2	0	0	1	22	23	0.0273	0     	0.0071	0.0192	0.001 	0     	0     	0     	0     	0    	0    	#_2085      
79   	7	2	0	0	1	23	24	0.0312	0     	0.003 	0.0262	0.002 	0     	0     	0     	0     	0    	0    	#_2086      
79   	7	2	0	0	1	24	25	0.0342	0     	0.001 	0.0292	0.004 	0     	0     	0     	0     	0    	0    	#_2087      
79   	7	2	0	0	1	25	26	0.0343	0     	0     	0.0272	0.0071	0     	0     	0     	0     	0    	0    	#_2088      
79   	7	2	0	0	1	26	27	0.0333	0     	0     	0.0222	0.0101	0.001 	0     	0     	0     	0    	0    	#_2089      
79   	7	2	0	0	1	27	28	0.0312	0     	0     	0.0151	0.0141	0.002 	0     	0     	0     	0    	0    	#_2090      
79   	7	2	0	0	1	28	29	0.0292	0     	0     	0.0101	0.0161	0.003 	0     	0     	0     	0    	0    	#_2091      
79   	7	2	0	0	1	29	30	0.0281	0     	0     	0.006 	0.0161	0.005 	0.001 	0     	0     	0    	0    	#_2092      
